$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   35 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm4x  |    8 +
 Documentation/ABI/testing/sysfs-bus-counter        |   35 +
 Documentation/ABI/testing/sysfs-bus-iio            |  126 +-
 Documentation/ABI/testing/sysfs-bus-iio-bno055     |   81 +
 Documentation/ABI/testing/sysfs-bus-iio-cdc-ad7746 |   11 +
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |    4 +-
 Documentation/ABI/testing/sysfs-devices-hisi_ptt   |   61 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   12 +-
 Documentation/ABI/testing/sysfs-driver-ufs         |   46 +
 Documentation/admin-guide/cgroup-v2.rst            |    5 +
 Documentation/admin-guide/dynamic-debug-howto.rst  |  246 +-
 Documentation/admin-guide/kernel-parameters.txt    |    8 +-
 Documentation/arm/index.rst                        |    1 +
 .../arm/stm32/stm32-dma-mdma-chaining.rst          |  415 +++
 Documentation/arm/uefi.rst                         |    4 -
 .../bindings/arm/arm,coresight-catu.yaml           |    3 +
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |    3 +
 .../bindings/arm/arm,coresight-dynamic-funnel.yaml |    3 +
 .../arm/arm,coresight-dynamic-replicator.yaml      |    3 +
 .../bindings/arm/arm,coresight-etb10.yaml          |    3 +
 .../devicetree/bindings/arm/arm,coresight-etm.yaml |    3 +
 .../bindings/arm/arm,coresight-static-funnel.yaml  |    3 +
 .../arm/arm,coresight-static-replicator.yaml       |    3 +
 .../devicetree/bindings/arm/arm,coresight-stm.yaml |    3 +
 .../devicetree/bindings/arm/arm,coresight-tmc.yaml |    6 +
 .../bindings/arm/arm,coresight-tpiu.yaml           |    3 +
 .../bindings/arm/arm,embedded-trace-extension.yaml |    3 +
 .../bindings/arm/mediatek/mediatek,infracfg.yaml   |    2 +
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |    1 +
 .../bindings/arm/mediatek/mediatek,pericfg.yaml    |    1 +
 .../devicetree/bindings/ata/ahci-common.yaml       |  123 +
 .../devicetree/bindings/ata/ahci-platform.yaml     |   92 +-
 .../devicetree/bindings/ata/baikal,bt1-ahci.yaml   |  115 +
 .../devicetree/bindings/ata/brcm,sata-brcm.yaml    |    4 +-
 .../devicetree/bindings/ata/sata-common.yaml       |   17 +-
 .../bindings/ata/snps,dwc-ahci-common.yaml         |  102 +
 .../devicetree/bindings/ata/snps,dwc-ahci.yaml     |   75 +
 .../bindings/clock/cirrus,cs2000-cp.yaml           |    1 -
 .../devicetree/bindings/clock/gpio-gate-clock.txt  |   21 -
 .../devicetree/bindings/clock/gpio-gate-clock.yaml |   42 +
 .../devicetree/bindings/clock/idt,versaclock5.yaml |    6 +-
 .../bindings/clock/mediatek,apmixedsys.yaml        |    1 +
 .../bindings/clock/mediatek,mt6795-clock.yaml      |   66 +
 .../bindings/clock/mediatek,mt6795-sys-clock.yaml  |   54 +
 .../bindings/clock/mediatek,mt8365-clock.yaml      |   42 +
 .../bindings/clock/mediatek,mt8365-sys-clock.yaml  |   47 +
 .../bindings/clock/mediatek,topckgen.yaml          |    1 +
 .../bindings/clock/microchip,mpfs-ccc.yaml         |   80 +
 ...rochip,mpfs.yaml => microchip,mpfs-clkcfg.yaml} |   19 +-
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    3 +-
 .../bindings/clock/qcom,gcc-apq8064.yaml           |    9 +
 .../bindings/clock/qcom,gcc-msm8660.yaml           |   54 +
 .../bindings/clock/qcom,gcc-msm8909.yaml           |   58 +
 .../bindings/clock/qcom,gcc-msm8916.yaml           |   66 +
 .../bindings/clock/qcom,gcc-msm8976.yaml           |   21 +-
 .../bindings/clock/qcom,gcc-msm8994.yaml           |   21 +-
 .../bindings/clock/qcom,gcc-msm8996.yaml           |   25 +-
 .../bindings/clock/qcom,gcc-msm8998.yaml           |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    7 -
 .../bindings/clock/qcom,gcc-qcm2290.yaml           |   25 +-
